| 2023-08-12 00:01:23 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 11740 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 00:01:23 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 00:01:44 |  INFO |  | Started YummybitesApplication in 21.229 seconds (JVM running for 22.898)
| 2023-08-12 00:04:31 | ERROR | bjowitt | ERROR: null value in column "number_of_guests" of relation "reservation" violates not-null constraint
  Detail: Failing row contains (1, Binh, , null, 2023-08-20 18:00:00).
| 2023-08-12 00:04:31 | ERROR | bjowitt | Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [number_of_guests" of relation "reservation]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
org.postgresql.util.PSQLException: ERROR: null value in column "number_of_guests" of relation "reservation" violates not-null constraint
  Detail: Failing row contains (1, Binh, , null, 2023-08-20 18:00:00).
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2675)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	... 25 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reservationRepository' defined in com.dhbinh.yummybites.reservation.repository.ReservationRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.List com.dhbinh.yummybites.reservation.repository.ReservationRepository.findByReservationDate(int); Reason: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.reservation.repository.ReservationRepository.findByReservationDate(int)!; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.reservation.repository.ReservationRepository.findByReservationDate(int)!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	... 39 common frames omitted
Caused by: org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.List com.dhbinh.yummybites.reservation.repository.ReservationRepository.findByReservationDate(int); Reason: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.reservation.repository.ReservationRepository.findByReservationDate(int)!; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.reservation.repository.ReservationRepository.findByReservationDate(int)!
	at org.springframework.data.repository.query.QueryCreationException.create(QueryCreationException.java:101)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:107)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(QueryExecutorMethodInterceptor.java:95)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1054)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:97)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:87)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:87)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:365)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:323)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:231)
	at org.springframework.data.util.Lazy.get(Lazy.java:115)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:329)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	... 49 common frames omitted
Caused by: java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.reservation.repository.ReservationRepository.findByReservationDate(int)!
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:96)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:66)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:51)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:169)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:253)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:93)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:103)
	... 71 common frames omitted
Caused by: java.lang.IllegalArgumentException: org.hibernate.hql.internal.ast.QuerySyntaxException: reservation is not mapped [SELECT r FROM reservation r WHERE FUNCTION('DAY', r.reservationDate) = :day ]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:138)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:181)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:188)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:757)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:114)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at com.sun.proxy.$Proxy126.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:90)
	... 77 common frames omitted
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: reservation is not mapped [SELECT r FROM reservation r WHERE FUNCTION('DAY', r.reservationDate) = :day ]
	at org.hibernate.hql.internal.ast.QuerySyntaxException.generateQueryException(QuerySyntaxException.java:79)
	at org.hibernate.QueryException.wrapWithQueryString(QueryException.java:103)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:220)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:112)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:636)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:748)
	... 85 common frames omitted
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: reservation is not mapped
	at org.hibernate.hql.internal.ast.util.SessionFactoryHelper.requireClassPersister(SessionFactoryHelper.java:170)
	at org.hibernate.hql.internal.ast.tree.FromElementFactory.addFromElement(FromElementFactory.java:91)
	at org.hibernate.hql.internal.ast.tree.FromClause.addFromElement(FromClause.java:77)
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createFromElement(HqlSqlWalker.java:334)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElement(HqlSqlBaseWalker.java:3782)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElementList(HqlSqlBaseWalker.java:3671)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromClause(HqlSqlBaseWalker.java:746)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:602)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:339)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:287)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:276)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:192)
	... 91 common frames omitted
| 2023-08-12 00:19:33 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 18192 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 00:19:33 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 00:19:47 |  INFO |  | Started YummybitesApplication in 14.742 seconds (JVM running for 15.857)
| 2023-08-12 00:20:38 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 21212 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 00:20:38 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 00:20:55 |  INFO |  | Started YummybitesApplication in 18.1 seconds (JVM running for 20.567)
| 2023-08-12 00:26:17 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 21364 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 00:26:17 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 00:26:40 |  INFO |  | Started YummybitesApplication in 24.296 seconds (JVM running for 25.929)
| 2023-08-12 00:32:01 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 7232 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 00:32:01 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 00:32:22 |  INFO |  | Started YummybitesApplication in 22.706 seconds (JVM running for 24.232)
| 2023-08-12 16:09:32 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 2456 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 16:09:32 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 16:09:45 |  INFO |  | Started YummybitesApplication in 13.827 seconds (JVM running for 15.065)
| 2023-08-12 16:10:21 | ERROR |  | JWT token is expired: JWT expired at 2023-08-12T02:27:17Z. Current time: 2023-08-12T16:10:21Z, a difference of 49384096 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 16:10:21 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-12 16:11:11 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@17da1ce9, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@1b97a553]
| 2023-08-12 16:11:11 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@17da1ce9
| 2023-08-12 16:11:11 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@1b97a553
| 2023-08-12 16:11:13 | ERROR |  | Unexpected error occurred in scheduled task
org.springframework.mail.MailSendException: Failed messages: javax.mail.MessagingException: IOException while sending message;
  nested exception is:
	java.io.FileNotFoundException: D:\YummyBites\employee_data.xlsx
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:491)
	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:361)
	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:356)
	at com.dhbinh.yummybites.utils.mailsender.service.EmailService.sendMailWithAttachment(EmailService.java:84)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
| 2023-08-12 16:12:49 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 18012 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 16:12:49 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 16:13:21 |  INFO |  | Started YummybitesApplication in 35.459 seconds (JVM running for 38.111)
| 2023-08-12 16:13:57 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@324758ea, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@1081c2c3]
| 2023-08-12 16:13:58 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@324758ea
| 2023-08-12 16:13:58 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@1081c2c3
| 2023-08-12 16:14:10 | ERROR |  | JWT token is expired: JWT expired at 2023-08-10T11:30:30Z. Current time: 2023-08-12T16:14:10Z, a difference of 189820072 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 16:14:10 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-12 16:14:51 | ERROR |  | JWT token is expired: JWT expired at 2023-08-10T11:30:30Z. Current time: 2023-08-12T16:14:51Z, a difference of 189861422 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 16:14:51 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-12 16:15:07 | ERROR |  | JWT token is expired: JWT expired at 2023-08-10T11:30:30Z. Current time: 2023-08-12T16:15:07Z, a difference of 189877507 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 16:15:07 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-12 16:15:35 | ERROR |  | JWT token is expired: JWT expired at 2023-08-10T11:30:30Z. Current time: 2023-08-12T16:15:35Z, a difference of 189905134 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 16:15:35 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-12 16:15:38 | ERROR |  | JWT token is expired: JWT expired at 2023-08-10T11:30:30Z. Current time: 2023-08-12T16:15:38Z, a difference of 189908210 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 16:15:38 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-12 16:16:01 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 10752 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 16:16:01 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 16:16:36 |  INFO |  | Started YummybitesApplication in 36.29 seconds (JVM running for 38.373)
| 2023-08-12 16:16:50 | ERROR |  | JWT token is expired: JWT expired at 2023-08-10T11:30:30Z. Current time: 2023-08-12T16:16:50Z, a difference of 189980194 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 16:16:50 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-12 16:16:52 | ERROR |  | JWT token is expired: JWT expired at 2023-08-10T11:30:30Z. Current time: 2023-08-12T16:16:52Z, a difference of 189982810 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 16:16:52 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-12 16:17:18 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5c5a354d, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@356aa882]
| 2023-08-12 16:17:19 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5c5a354d
| 2023-08-12 16:17:19 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@356aa882
| 2023-08-12 16:25:56 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 14184 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 16:25:56 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 16:26:13 |  INFO |  | Started YummybitesApplication in 18.514 seconds (JVM running for 20.12)
| 2023-08-12 16:26:25 | ERROR |  | JWT token is expired: JWT expired at 2023-08-12T06:12:23Z. Current time: 2023-08-12T16:26:25Z, a difference of 36842671 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 16:26:25 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-12 16:27:12 | ERROR |  | JWT token is expired: JWT expired at 2023-08-11T21:56:35Z. Current time: 2023-08-12T16:27:12Z, a difference of 66637662 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 16:29:10 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 4080 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 16:29:10 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 16:29:28 |  INFO |  | Started YummybitesApplication in 19.016 seconds (JVM running for 20.521)
| 2023-08-12 16:31:46 | ERROR |  | JWT token is expired: JWT expired at 2023-08-12T02:59:24Z. Current time: 2023-08-12T16:31:46Z, a difference of 48742266 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 16:31:46 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-12 16:34:32 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 16912 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 16:34:32 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 16:34:48 |  INFO |  | Started YummybitesApplication in 16.721 seconds (JVM running for 17.931)
| 2023-08-12 16:37:03 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 20056 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 16:37:03 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 16:37:15 |  INFO |  | Started YummybitesApplication in 12.982 seconds (JVM running for 13.97)
| 2023-08-12 16:38:21 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 14872 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 16:38:21 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 16:38:39 |  INFO |  | Started YummybitesApplication in 19.42 seconds (JVM running for 21.223)
| 2023-08-12 16:41:05 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 1268 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 16:41:05 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 16:41:25 |  INFO |  | Started YummybitesApplication in 20.998 seconds (JVM running for 22.447)
| 2023-08-12 20:07:08 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 21464 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 20:07:08 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 20:07:32 |  INFO |  | Started YummybitesApplication in 24.793 seconds (JVM running for 26.081)
| 2023-08-12 20:08:24 | ERROR |  | JWT token is expired: JWT expired at 2023-08-11T21:56:35Z. Current time: 2023-08-12T20:08:24Z, a difference of 79909289 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 20:08:45 | ERROR |  | JWT token is expired: JWT expired at 2023-08-10T00:31:15Z. Current time: 2023-08-12T20:08:45Z, a difference of 243450630 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 20:08:45 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-12 20:08:55 |  WARN | ggavagan | com.dhbinh.yummybites.supplier.service.SupplierService:138 - Supplier cannot be found
| 2023-08-12 20:09:00 |  WARN | ggavagan | org.springframework.web.method.annotation.RequestParamMethodArgumentResolver:218 - The parameter for supplierName is missing
| 2023-08-12 20:09:04 |  WARN | ggavagan | com.dhbinh.yummybites.supplier.service.SupplierService:138 - Supplier cannot be found
| 2023-08-12 20:09:11 |  WARN | ggavagan | com.dhbinh.yummybites.supplier.service.SupplierService:138 - Supplier cannot be found
| 2023-08-12 20:09:34 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 21460 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 20:09:34 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 20:09:47 |  INFO |  | Started YummybitesApplication in 13.282 seconds (JVM running for 14.873)
| 2023-08-12 20:10:05 |  WARN | ggavagan | com.dhbinh.yummybites.supplier.service.SupplierService:138 - Supplier cannot be found
| 2023-08-12 20:10:08 |  WARN | ggavagan | org.springframework.web.method.annotation.RequestParamMethodArgumentResolver:218 - The parameter for supplierName is missing
| 2023-08-12 20:10:59 | ERROR |  | JWT token is expired: JWT expired at 2023-08-11T00:44:23Z. Current time: 2023-08-12T20:10:59Z, a difference of 156396940 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-12 20:10:59 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-12 20:11:56 |  WARN | hoabinh0911 | org.springframework.web.method.annotation.RequestParamMethodArgumentResolver:218 - The parameter for tableNumber is missing
| 2023-08-12 20:12:03 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@345d1fbf, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5e45d383]
| 2023-08-12 20:12:03 |  WARN | hoabinh0911 | com.dhbinh.yummybites.diningtable.service.DiningTableService:45 - Dining table cannot be found
| 2023-08-12 20:12:12 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@15600d9a, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@18279cb1]
| 2023-08-12 20:12:12 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@15600d9a
| 2023-08-12 20:12:12 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@18279cb1
| 2023-08-12 20:33:23 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 20860 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-12 20:33:23 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-12 20:33:39 |  INFO |  | Started YummybitesApplication in 16.543 seconds (JVM running for 17.657)
