| 2023-08-15 09:38:08 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 20696 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 09:38:08 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 09:38:17 |  INFO |  | Started YummybitesApplication in 9.705 seconds (JVM running for 10.492)
| 2023-08-15 09:38:50 | ERROR |  | JWT token is expired: JWT expired at 2023-08-11T21:56:35Z. Current time: 2023-08-15T09:38:50Z, a difference of 301335402 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:39:38 | ERROR |  | JWT token is expired: JWT expired at 2023-08-14T21:59:58Z. Current time: 2023-08-15T09:39:38Z, a difference of 41980247 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:39:38 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-15 09:39:53 | ERROR |  | JWT token is expired: JWT expired at 2023-08-11T21:56:35Z. Current time: 2023-08-15T09:39:53Z, a difference of 301398188 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:44:43 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 10448 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 09:44:43 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 09:44:52 |  INFO |  | Started YummybitesApplication in 9.633 seconds (JVM running for 10.414)
| 2023-08-15 09:55:30 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 25460 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 09:55:30 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 09:55:37 |  INFO |  | Started YummybitesApplication in 7.979 seconds (JVM running for 8.753)
| 2023-08-15 09:58:27 | ERROR |  | JWT token is expired: JWT expired at 2023-08-14T21:59:58Z. Current time: 2023-08-15T09:58:27Z, a difference of 43109624 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:58:27 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-15 09:58:35 | ERROR |  | JWT token is expired: JWT expired at 2023-08-14T21:59:58Z. Current time: 2023-08-15T09:58:35Z, a difference of 43117104 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:58:35 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-15 09:59:00 | ERROR |  | JWT token is expired: JWT expired at 2023-08-14T21:59:58Z. Current time: 2023-08-15T09:59:00Z, a difference of 43142980 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:59:00 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-15 09:59:01 | ERROR |  | JWT token is expired: JWT expired at 2023-08-14T21:59:58Z. Current time: 2023-08-15T09:59:01Z, a difference of 43143819 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:59:01 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-15 09:59:04 | ERROR | ggavagan | JWT token is expired: JWT expired at 2023-08-14T21:59:58Z. Current time: 2023-08-15T09:59:04Z, a difference of 43146449 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:59:04 | ERROR | ggavagan | Unauthorized error: Full authentication is required to access this resource
| 2023-08-15 10:13:01 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 23616 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:13:01 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:13:09 |  INFO |  | Started YummybitesApplication in 8.116 seconds (JVM running for 8.895)
| 2023-08-15 10:18:24 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 18668 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:18:24 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:18:32 |  INFO |  | Started YummybitesApplication in 8.382 seconds (JVM running for 9.786)
| 2023-08-15 10:20:36 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 10332 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:20:36 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:20:46 |  INFO |  | Started YummybitesApplication in 11.177 seconds (JVM running for 12.07)
| 2023-08-15 10:23:51 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 16664 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:23:51 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:24:03 |  INFO |  | Started YummybitesApplication in 11.733 seconds (JVM running for 12.482)
| 2023-08-15 10:25:37 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 18848 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:25:37 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:25:48 |  INFO |  | Started YummybitesApplication in 10.926 seconds (JVM running for 11.837)
| 2023-08-15 10:27:51 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 9364 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:27:51 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:27:59 |  INFO |  | Started YummybitesApplication in 8.712 seconds (JVM running for 10.075)
| 2023-08-15 10:30:14 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 25096 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:30:14 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:30:23 |  INFO |  | Started YummybitesApplication in 9.055 seconds (JVM running for 10.111)
| 2023-08-16 10:51:31 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 16784 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-16 10:51:31 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-16 10:51:39 |  INFO |  | Started YummybitesApplication in 8.371 seconds (JVM running for 9.223)
| 2023-08-16 10:56:54 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 17048 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-16 10:56:54 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-16 10:57:01 | ERROR |  |  Invalid path: 'e.restaurant'
| 2023-08-16 10:57:01 | ERROR |  |  Invalid path: 'e.restaurant'
org.hibernate.hql.internal.ast.InvalidPathException: Invalid path: 'e.restaurant'
	at org.hibernate.hql.internal.ast.util.LiteralProcessor.lookupConstant(LiteralProcessor.java:111)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:642)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:642)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:921)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292)
	at com.dhbinh.yummybites.YummybitesApplication.main(YummybitesApplication.java:13)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
| 2023-08-16 10:57:01 | ERROR |  | Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'billDetailResource': Unsatisfied dependency expressed through field 'billDetailService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'billDetailService': Unsatisfied dependency expressed through field 'employeeService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeService': Unsatisfied dependency expressed through field 'employeeRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'employeeRepository' defined in com.dhbinh.yummybites.employee.repository.EmployeeRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll(); Reason: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll()!; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll()!
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:662)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:642)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:921)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292)
	at com.dhbinh.yummybites.YummybitesApplication.main(YummybitesApplication.java:13)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'billDetailService': Unsatisfied dependency expressed through field 'employeeService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeService': Unsatisfied dependency expressed through field 'employeeRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'employeeRepository' defined in com.dhbinh.yummybites.employee.repository.EmployeeRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll(); Reason: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll()!; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll()!
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:662)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:642)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	... 25 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeService': Unsatisfied dependency expressed through field 'employeeRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'employeeRepository' defined in com.dhbinh.yummybites.employee.repository.EmployeeRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll(); Reason: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll()!; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll()!
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:662)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:642)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	... 39 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'employeeRepository' defined in com.dhbinh.yummybites.employee.repository.EmployeeRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll(); Reason: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll()!; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll()!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	... 53 common frames omitted
Caused by: org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll(); Reason: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll()!; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll()!
	at org.springframework.data.repository.query.QueryCreationException.create(QueryCreationException.java:101)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:107)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(QueryExecutorMethodInterceptor.java:95)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1054)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:97)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:87)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:87)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:365)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:323)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:231)
	at org.springframework.data.util.Lazy.get(Lazy.java:115)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:329)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	... 63 common frames omitted
Caused by: java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List com.dhbinh.yummybites.employee.repository.EmployeeRepository.findAll()!
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:96)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:66)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:51)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:169)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:253)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:93)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:103)
	... 85 common frames omitted
Caused by: java.lang.IllegalArgumentException: org.hibernate.QueryException: No data type for node: org.hibernate.hql.internal.ast.tree.IdentNode 
 \-[IDENT] IdentNode: 'e' {originalText=e}
